Source,Target,Wins,Loses,Observations
8-BIT,8-BIT,17,3,20
8-BIT,BUSTER,28,16,44
8-BIT,CHARLIE,37,15,52
8-BIT,MEEPLE,63,43,106
8-BIT,MELODIE,44,23,67
ALLI,ALLI,39,21,60
ALLI,AMBER,84,58,142
ALLI,ANGELO,76,56,132
ALLI,BERRY,98,49,147
ALLI,BONNIE,95,55,150
ALLI,CHARLIE,64,33,97
ALLI,CHUCK,74,33,107
ALLI,CLANCY,33,20,53
ALLI,COLETTE,259,192,451
ALLI,CROW,132,98,230
ALLI,DOUG,95,49,144
ALLI,DRACO,66,39,105
ALLI,FINX,70,29,99
ALLI,GRAY,101,53,154
ALLI,GRIFF,98,75,173
ALLI,GROM,155,80,235
ALLI,HANK,71,42,113
ALLI,JAE-YONG,81,35,116
ALLI,JESSIE,98,74,172
ALLI,KAZE,197,89,286
