Source,Target,Wins,Loses,Observations
8-BIT,8-BIT,14,1,15
8-BIT,BELLE,67,47,114
8-BIT,CHARLIE,17,4,21
8-BIT,COLETTE,101,78,179
8-BIT,DARRYL,55,36,91
8-BIT,FANG,107,76,183
8-BIT,GRAY,26,11,37
8-BIT,GUS,54,33,87
8-BIT,PAM,32,18,50
8-BIT,SQUEAK,75,49,124
ALLI,BARLEY,55,33,88
ALLI,BEA,65,43,108
ALLI,BERRY,39,22,61
ALLI,BONNIE,46,27,73
ALLI,BYRON,50,31,81
ALLI,CHUCK,41,19,60
ALLI,DOUG,69,35,104
ALLI,DRACO,30,17,47
ALLI,FINX,35,12,47
ALLI,GRIFF,52,28,80
ALLI,GROM,75,42,117
ALLI,JACKY,38,18,56
ALLI,JAE-YONG,44,19,63
ALLI,JESSIE,52,33,85
ALLI,KAZE,101,44,145
ALLI,KENJI,75,25,100
ALLI,LEON,67,44,111
ALLI,LOLA,30,17,47
ALLI,MANDY,129,94,223
ALLI,MEEPLE,44,21,65
ALLI,MEG,37,23,60
ALLI,MELODIE,52,16,68
ALLI,MICO,48,32,80
ALLI,MOE,28,7,35
ALLI,PEARL,35,11,46
ALLI,PENNY,44,28,72
ALLI,ROSA,15,6,21
ALLI,SAM,23,12,35
ALLI,SHADE,67,48,115
ALLI,SPIKE,83,59,142
ALLI,STU,37,20,57
ALLI,TARA,57,33,90
AMBER,BONNIE,39,16,55
AMBER,CHESTER,40,19,59
AMBER,COLETTE,127,66,193
AMBER,CROW,68,47,115
AMBER,DOUG,49,24,73
AMBER,FINX,22,9,31
AMBER,GRIFF,54,32,86
AMBER,KIT,59,32,91
AMBER,MAISIE,30,16,46
AMBER,MEG,42,17,59
AMBER,MICO,30,16,46
AMBER,MORTIS,97,72,169
ANGELO,CHARLIE,18,6,24
ANGELO,GRAY,33,20,53
ANGELO,JUJU,19,9,28
ANGELO,MANDY,119,88,207
ASH,CORDELIUS,36,12,48
ASH,DOUG,16,6,22
ASH,JANET,12,4,16
ASH,JUJU,9,2,11
ASH,KAZE,20,9,29
ASH,KIT,16,7,23
ASH,LILY,15,6,21
ASH,LOU,30,10,40
ASH,PENNY,25,13,38
BELLE,BYRON,88,60,148
BELLE,COLETTE,106,59,165
BELLE,CORDELIUS,39,24,63
BELLE,CROW,99,73,172
BELLE,DOUG,38,24,62
BELLE,DRACO,40,15,55
BELLE,GRAY,73,43,116
BELLE,GUS,96,69,165
BELLE,JESSIE,75,49,124
BELLE,KAZE,55,37,92
BELLE,MR. P,53,27,80
BELLE,TICK,120,94,214
BERRY,BIBI,45,24,69
BERRY,BO,55,35,90
BERRY,CHESTER,33,18,51
BERRY,CHUCK,51,21,72
BERRY,COLETTE,81,49,130
BERRY,DRACO,32,18,50
BERRY,GRAY,25,12,37
BERRY,GUS,33,16,49
BERRY,MEG,24,10,34
BERRY,MELODIE,29,6,35
BERRY,NANI,33,18,51
BERRY,R-T,27,14,41
BIBI,CORDELIUS,54,26,80
BIBI,CROW,76,51,127
BIBI,DOUG,104,54,158
BIBI,DRACO,35,20,55
BIBI,GRIFF,62,37,99
BIBI,JANET,38,18,56
BIBI,SANDY,71,47,118
BO,BO,7,1,8
BO,BUSTER,34,17,51
BO,CHESTER,52,28,80
BO,CORDELIUS,57,31,88
BO,CROW,121,78,199
BO,GROM,121,95,216
BO,LILY,102,70,172
BO,MANDY,190,148,338
BO,MEG,38,16,54
BO,MORTIS,190,155,345
BO,SAM,18,7,25
